,name,description,date_created,last_push,language,fork_count,private,archived,url,forks_url
55,eHealthAfrica/angular-eha.radio-buttons,Stylish radio button group,2015-03-11 12:50:20,2015-06-26 11:06:51,JavaScript,0,False,False,https://github.com/eHealthAfrica/angular-eha.radio-buttons,https://api.github.com/repos/eHealthAfrica/angular-eha.radio-buttons/forks
56,eHealthAfrica/angular-eha.couchdb-auth,Angular CouchDB Auth Wrapper,2015-03-24 11:13:22,2016-10-04 14:33:13,JavaScript,6,False,False,https://github.com/eHealthAfrica/angular-eha.couchdb-auth,https://api.github.com/repos/eHealthAfrica/angular-eha.couchdb-auth/forks
57,eHealthAfrica/hapi-couchdb-auth-bearer-plugin,Hapi CouchDB Auth Bearer Plugin,2015-03-26 10:51:49,2015-09-28 16:53:45,JavaScript,2,False,False,https://github.com/eHealthAfrica/hapi-couchdb-auth-bearer-plugin,https://api.github.com/repos/eHealthAfrica/hapi-couchdb-auth-bearer-plugin/forks
58,eHealthAfrica/angular-eha.vaccine-versions,converting different document versions for the vaccine trial apps,2015-04-02 08:54:44,2015-04-08 10:50:30,JavaScript,0,False,False,https://github.com/eHealthAfrica/angular-eha.vaccine-versions,https://api.github.com/repos/eHealthAfrica/angular-eha.vaccine-versions/forks
59,eHealthAfrica/elasticsearch-rake-tasks,a collection of useful tasks to support a lean elasticsearch development workflow,2015-04-10 07:54:37,2015-04-13 16:21:37,Ruby,1,False,False,https://github.com/eHealthAfrica/elasticsearch-rake-tasks,https://api.github.com/repos/eHealthAfrica/elasticsearch-rake-tasks/forks
60,eHealthAfrica/angular-eha.retriable,Wrapper logic to attempt to re-establish login session before running workflow,2015-04-16 14:19:01,2015-06-23 10:39:04,JavaScript,0,False,False,https://github.com/eHealthAfrica/angular-eha.retriable,https://api.github.com/repos/eHealthAfrica/angular-eha.retriable/forks
61,eHealthAfrica/angular-eha.login-service,Login service to handle CouchDB authentication,2015-04-19 16:04:29,2015-10-10 12:31:36,JavaScript,2,False,False,https://github.com/eHealthAfrica/angular-eha.login-service,https://api.github.com/repos/eHealthAfrica/angular-eha.login-service/forks
62,eHealthAfrica/angular-eha.focus-on-invalid,"on form submit, focus the first invalid input",2015-04-20 09:26:00,2015-04-21 12:57:04,JavaScript,1,False,False,https://github.com/eHealthAfrica/angular-eha.focus-on-invalid,https://api.github.com/repos/eHealthAfrica/angular-eha.focus-on-invalid/forks
63,eHealthAfrica/DataTables-Responsive,"Responsive extension for DataTables, providing support for complex tables on all device screen sizes",2015-04-20 15:35:40,2015-04-21 16:51:08,JavaScript,1,False,False,https://github.com/eHealthAfrica/DataTables-Responsive,https://api.github.com/repos/eHealthAfrica/DataTables-Responsive/forks
64,eHealthAfrica/angular-eha.queueable,"Takes a function, which must return a promise, and queues it. While the result from the first call is in the works, any subsequent calls will be queued",2015-04-23 09:20:10,2015-04-23 09:26:16,JavaScript,0,False,False,https://github.com/eHealthAfrica/angular-eha.queueable,https://api.github.com/repos/eHealthAfrica/angular-eha.queueable/forks
65,eHealthAfrica/nutsurv,,2015-04-27 10:32:34,2016-02-16 15:41:21,Python,2,False,False,https://github.com/eHealthAfrica/nutsurv,https://api.github.com/repos/eHealthAfrica/nutsurv/forks
66,eHealthAfrica/pouchdb-migrate,PouchDB plugin for running migrations.,2015-05-04 15:01:34,2018-02-11 08:36:30,JavaScript,10,False,False,https://github.com/eHealthAfrica/pouchdb-migrate,https://api.github.com/repos/eHealthAfrica/pouchdb-migrate/forks
67,eHealthAfrica/qsl.js,QSL parser,2015-05-09 21:31:01,2015-05-13 13:29:10,JavaScript,0,False,False,https://github.com/eHealthAfrica/qsl.js,https://api.github.com/repos/eHealthAfrica/qsl.js/forks
68,eHealthAfrica/qsl.js-bower,Bower package for qsl.js,2015-05-09 22:19:18,2015-05-13 13:30:05,JavaScript,1,False,False,https://github.com/eHealthAfrica/qsl.js-bower,https://api.github.com/repos/eHealthAfrica/qsl.js-bower/forks
69,eHealthAfrica/pouchdb-authentication,User authentication plugin for PouchDB and CouchDB.,2015-05-11 11:05:25,2015-09-28 13:15:00,JavaScript,1,False,False,https://github.com/eHealthAfrica/pouchdb-authentication,https://api.github.com/repos/eHealthAfrica/pouchdb-authentication/forks
70,eHealthAfrica/lomis-kc-facilities-api,,2015-05-12 10:15:42,2015-09-28 13:08:26,,1,False,False,https://github.com/eHealthAfrica/lomis-kc-facilities-api,https://api.github.com/repos/eHealthAfrica/lomis-kc-facilities-api/forks
71,eHealthAfrica/extract-source-cases-migration,Extract inlined source case information into dedicated person documents,2015-05-15 08:53:01,2015-06-23 13:39:12,JavaScript,0,False,False,https://github.com/eHealthAfrica/extract-source-cases-migration,https://api.github.com/repos/eHealthAfrica/extract-source-cases-migration/forks
72,eHealthAfrica/docuri,Rich document ids for CouchDB,2015-05-18 10:00:48,2015-09-28 12:56:57,JavaScript,1,False,False,https://github.com/eHealthAfrica/docuri,https://api.github.com/repos/eHealthAfrica/docuri/forks
73,eHealthAfrica/angular-eha.online-badge,An online/offline indicator badge,2015-05-18 15:43:37,2015-05-18 22:41:21,JavaScript,0,False,False,https://github.com/eHealthAfrica/angular-eha.online-badge,https://api.github.com/repos/eHealthAfrica/angular-eha.online-badge/forks
74,eHealthAfrica/angular-eha.online-badge-bower,Bower repo for eha.online-badge,2015-05-18 22:05:28,2015-05-18 22:39:38,JavaScript,0,False,False,https://github.com/eHealthAfrica/angular-eha.online-badge-bower,https://api.github.com/repos/eHealthAfrica/angular-eha.online-badge-bower/forks
75,eHealthAfrica/ehealth-angular,Dashboard for eHealth Africa's Angular components,2015-05-19 00:03:30,2015-09-28 12:57:49,HTML,1,False,False,https://github.com/eHealthAfrica/ehealth-angular,https://api.github.com/repos/eHealthAfrica/ehealth-angular/forks
76,eHealthAfrica/angular-eha.unique,Validate two model values are unique,2015-05-19 11:56:50,2015-05-19 12:13:50,JavaScript,0,False,False,https://github.com/eHealthAfrica/angular-eha.unique,https://api.github.com/repos/eHealthAfrica/angular-eha.unique/forks
77,eHealthAfrica/angular-eha.unique-bower,Bower repo for angular-eha.unique,2015-05-19 12:01:53,2015-05-19 12:14:41,JavaScript,0,False,False,https://github.com/eHealthAfrica/angular-eha.unique-bower,https://api.github.com/repos/eHealthAfrica/angular-eha.unique-bower/forks
78,eHealthAfrica/mnutrition-milestones,A GitHub Api backed Milestone thingy,2015-05-20 10:41:05,2015-09-28 13:11:13,JavaScript,1,False,False,https://github.com/eHealthAfrica/mnutrition-milestones,https://api.github.com/repos/eHealthAfrica/mnutrition-milestones/forks
79,eHealthAfrica/sms-dispatcher,SMS dispatching service,2015-05-25 09:54:50,2015-09-15 08:39:33,,2,False,False,https://github.com/eHealthAfrica/sms-dispatcher,https://api.github.com/repos/eHealthAfrica/sms-dispatcher/forks
80,eHealthAfrica/angular-eha.radio-buttons-bower,Bower repo for angular.eha-radio-buttons,2015-05-27 15:16:14,2015-06-26 11:07:39,JavaScript,0,False,False,https://github.com/eHealthAfrica/angular-eha.radio-buttons-bower,https://api.github.com/repos/eHealthAfrica/angular-eha.radio-buttons-bower/forks
81,eHealthAfrica/merge-docs,Interactively merge CouchDB documents to normalize duplicated data,2015-06-02 10:34:39,2015-07-07 09:09:32,JavaScript,0,False,False,https://github.com/eHealthAfrica/merge-docs,https://api.github.com/repos/eHealthAfrica/merge-docs/forks
82,eHealthAfrica/grunt-tx,Grunt tasks to download translations and upload resources to Transifex,2015-06-09 15:24:37,2016-04-12 20:19:48,JavaScript,2,False,False,https://github.com/eHealthAfrica/grunt-tx,https://api.github.com/repos/eHealthAfrica/grunt-tx/forks
83,eHealthAfrica/complete-all-contacts-migration,Set status of all contacts to 'complete',2015-06-10 08:55:39,2015-06-10 11:06:13,JavaScript,0,False,False,https://github.com/eHealthAfrica/complete-all-contacts-migration,https://api.github.com/repos/eHealthAfrica/complete-all-contacts-migration/forks
84,eHealthAfrica/grunt-eha-cordova-build,Builds Sense Apps via Cordova,2015-06-11 13:30:27,2016-05-23 15:29:23,JavaScript,2,False,False,https://github.com/eHealthAfrica/grunt-eha-cordova-build,https://api.github.com/repos/eHealthAfrica/grunt-eha-cordova-build/forks
85,eHealthAfrica/grunt-angular-gettext-transifex,Grunt tasks to extract translatable strings from Angular apps and upload them to Transifex and download translations and compile them,2015-06-11 15:11:44,2016-04-06 10:13:08,JavaScript,0,False,False,https://github.com/eHealthAfrica/grunt-angular-gettext-transifex,https://api.github.com/repos/eHealthAfrica/grunt-angular-gettext-transifex/forks
86,eHealthAfrica/clean-up-sense-data-migration,Upgrade `age` from plain number to a more descriptive data structure,2015-06-12 08:36:31,2015-06-12 11:59:33,JavaScript,0,False,False,https://github.com/eHealthAfrica/clean-up-sense-data-migration,https://api.github.com/repos/eHealthAfrica/clean-up-sense-data-migration/forks
87,eHealthAfrica/kibana,Kibana,2015-06-12 13:53:40,2017-05-31 01:04:25,JavaScript,3,False,False,https://github.com/eHealthAfrica/kibana,https://api.github.com/repos/eHealthAfrica/kibana/forks
88,eHealthAfrica/node-keytar,Native Password Node Module,2015-06-17 09:30:33,2015-09-28 13:12:24,C++,1,False,False,https://github.com/eHealthAfrica/node-keytar,https://api.github.com/repos/eHealthAfrica/node-keytar/forks
89,eHealthAfrica/angular-eha.cordova.google-analytics,Cordova-backed Google Analytics services,2015-06-19 12:34:33,2015-08-14 14:56:55,JavaScript,1,False,False,https://github.com/eHealthAfrica/angular-eha.cordova.google-analytics,https://api.github.com/repos/eHealthAfrica/angular-eha.cordova.google-analytics/forks
90,eHealthAfrica/angular-eha.cordova.google-analytics-bower,Bower repo for angular-eha.cordova.google-analytics,2015-06-19 13:35:49,2015-08-14 14:58:05,JavaScript,0,False,False,https://github.com/eHealthAfrica/angular-eha.cordova.google-analytics-bower,https://api.github.com/repos/eHealthAfrica/angular-eha.cordova.google-analytics-bower/forks
91,eHealthAfrica/SL-Signal-Mapping,Telecommunications Coverage and Signal Mapping for Sierra Leone,2015-06-23 20:47:04,2015-07-07 00:36:12,CSS,1,False,False,https://github.com/eHealthAfrica/SL-Signal-Mapping,https://api.github.com/repos/eHealthAfrica/SL-Signal-Mapping/forks
92,eHealthAfrica/json-clay,"JSON schema validation, fake data generation and migrations.",2015-06-25 10:08:18,2016-11-10 20:36:27,JavaScript,4,False,False,https://github.com/eHealthAfrica/json-clay,https://api.github.com/repos/eHealthAfrica/json-clay/forks
93,eHealthAfrica/replace-ids-migration,Replace all references to deprecated ids with a current id,2015-07-07 09:03:57,2015-07-08 08:46:44,JavaScript,0,False,False,https://github.com/eHealthAfrica/replace-ids-migration,https://api.github.com/repos/eHealthAfrica/replace-ids-migration/forks
94,eHealthAfrica/trace-and-go-public,Repo for TAG / ETU Connect / Amsel / Family Finder ,2015-07-08 15:07:05,2015-11-20 16:07:42,Python,1,False,False,https://github.com/eHealthAfrica/trace-and-go-public,https://api.github.com/repos/eHealthAfrica/trace-and-go-public/forks
95,eHealthAfrica/angular-eha.only-digits,Angular directive to ensure to only save the digits of an input field,2015-07-10 18:13:03,2015-07-10 18:37:31,JavaScript,0,False,False,https://github.com/eHealthAfrica/angular-eha.only-digits,https://api.github.com/repos/eHealthAfrica/angular-eha.only-digits/forks
96,eHealthAfrica/angular-eha.ebola-exposures,small service which gets a country code and returns the exposures used in that country,2015-07-13 15:25:35,2015-07-14 15:18:52,JavaScript,1,False,False,https://github.com/eHealthAfrica/angular-eha.ebola-exposures,https://api.github.com/repos/eHealthAfrica/angular-eha.ebola-exposures/forks
97,eHealthAfrica/universal-exporter,A configurable library for exporting data to xls and csv (and others),2015-07-15 13:49:02,2015-07-15 16:41:15,JavaScript,0,False,False,https://github.com/eHealthAfrica/universal-exporter,https://api.github.com/repos/eHealthAfrica/universal-exporter/forks
98,eHealthAfrica/eha-couch-migrations,a collection of the code we use for data migrations on Couch databases. hopefully we will extract some pattern out of this,2015-07-23 10:38:33,2015-09-02 11:27:41,JavaScript,1,False,False,https://github.com/eHealthAfrica/eha-couch-migrations,https://api.github.com/repos/eHealthAfrica/eha-couch-migrations/forks
99,eHealthAfrica/positions-on-map-visualizer,Simply a tiny static website to visualize positions we got from the background location service,2015-08-06 15:04:52,2015-09-28 13:14:50,JavaScript,1,False,False,https://github.com/eHealthAfrica/positions-on-map-visualizer,https://api.github.com/repos/eHealthAfrica/positions-on-map-visualizer/forks
100,eHealthAfrica/allocation-sync,Write VDD allocations to Move App configs and Facilities,2015-08-13 12:02:25,2015-10-09 19:40:12,JavaScript,2,False,False,https://github.com/eHealthAfrica/allocation-sync,https://api.github.com/repos/eHealthAfrica/allocation-sync/forks
101,eHealthAfrica/GuineaCallCentre,"The concept is to provide a real-time map that automatically collects,analyses,and graphically displays crowdsource health data.",2015-08-13 22:12:38,2015-08-21 11:18:43,CSS,1,False,False,https://github.com/eHealthAfrica/GuineaCallCentre,https://api.github.com/repos/eHealthAfrica/GuineaCallCentre/forks
102,eHealthAfrica/SierraLeoneCallCentre,"The concept is to provide a real-time map of Sierra Leone that automatically collects,analyses,and graphically displays crowdsource health data.",2015-08-13 22:21:14,2015-08-22 12:44:32,CSS,1,False,False,https://github.com/eHealthAfrica/SierraLeoneCallCentre,https://api.github.com/repos/eHealthAfrica/SierraLeoneCallCentre/forks
103,eHealthAfrica/angular-growl-2,growl-like notifications for angularJS projects,2015-08-17 09:01:32,2015-09-28 12:43:10,JavaScript,1,False,False,https://github.com/eHealthAfrica/angular-growl-2,https://api.github.com/repos/eHealthAfrica/angular-growl-2/forks
